Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LCOMMENT
    SETPROP
    NEW
    WITH
    CASE
    SWITCH
    EXPO
    GETP
    COLON
    DELETE
    GETPROP
    BCOMMENT
    REGEX
    SETP
    CONDOP
    THIS

Grammar

Rule 0     S' -> start
    (75) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    BINOR           reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    BINXOR          reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    DOUBLEEQ        reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    NOTEQUAL        reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    STREQUAL        reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    STRNEQUAL       reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    AND             reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    OR              reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    SEMICOLON       reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    RIGHTPAREN      reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    COMMA           reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    LEFTBRACE       reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    RIGHTBRACKET    reduce using rule 65 (expression -> expression DOUBLEEQ expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    LT              shift and go to state 94
    GT              shift and go to state 97
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103

  ! PLUS            [ reduce using rule 65 (expression -> expression DOUBLEEQ expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression DOUBLEEQ expression .) ]
  ! INTO            [ reduce using rule 65 (expression -> expression DOUBLEEQ expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression DOUBLEEQ expression .) ]
  ! MOD             [ reduce using rule 65 (expression -> expression DOUBLEEQ expression .) ]
  ! LT              [ reduce using rule 65 (expression -> expression DOUBLEEQ expression .) ]
  ! GT              [ reduce using rule 65 (expression -> expression DOUBLEEQ expression .) ]
  ! LTE             [ reduce using rule 65 (expression -> expression DOUBLEEQ expression .) ]
  ! GTE             [ reduce using rule 65 (expression -> expression DOUBLEEQ expression .) ]
  ! LSHIFT          [ reduce using rule 65 (expression -> expression DOUBLEEQ expression .) ]
  ! RSHIFT          [ reduce using rule 65 (expression -> expression DOUBLEEQ expression .) ]
  ! URSHIFT         [ reduce using rule 65 (expression -> expression DOUBLEEQ expression .) ]
  ! BINAND          [ shift and go to state 91 ]
  ! BINOR           [ shift and go to state 102 ]
  ! BINXOR          [ shift and go to state 96 ]
  ! DOUBLEEQ        [ shift and go to state 84 ]
  ! NOTEQUAL        [ shift and go to state 85 ]
  ! STREQUAL        [ shift and go to state 93 ]
  ! STRNEQUAL       [ shift and go to state 86 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 104 ]


state 141

    (66) expression -> expression NOTEQUAL expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    BINOR           reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    BINXOR          reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    DOUBLEEQ        reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    NOTEQUAL        reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    STREQUAL        reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    STRNEQUAL       reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    AND             reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    OR              reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    RIGHTPAREN      reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    COMMA           reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    LEFTBRACE       reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    RIGHTBRACKET    reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 89
    INTO            shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 105
    LT              shift and go to state 94
    GT              shift and go to state 97
    LTE             shift and go to state 100
    GTE             shift and go to state 90
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    URSHIFT         shift and go to state 103

  ! PLUS            [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! INTO            [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! MOD             [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! LT              [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! GT              [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! LTE             [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! GTE             [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! LSHIFT          [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! RSHIFT          [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! URSHIFT         [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! BINAND          [ shift and go to state 91 ]
  ! BINOR           [ shift and go to state 102 ]
  ! BINXOR          [ shift and go to state 96 ]
  ! DOUBLEEQ        [ shift and go to state 84 ]
  ! NOTEQUAL        [ shift and go to state 85 ]
  ! STREQUAL        [ shift and go to state 93 ]
  ! STRNEQUAL       [ shift and go to state 86 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 104 ]


state 142

    (70) expression -> expression STRNEQUAL expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
