Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    FOR
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    URSHIFT         shift and go to state 98

  ! PLUS            [ reduce using rule 68 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression GTE expression .) ]
  ! INTO            [ reduce using rule 68 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression GTE expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> expression GTE expression .) ]
  ! EXPO            [ reduce using rule 68 (expression -> expression GTE expression .) ]
  ! LSHIFT          [ reduce using rule 68 (expression -> expression GTE expression .) ]
  ! RSHIFT          [ reduce using rule 68 (expression -> expression GTE expression .) ]
  ! URSHIFT         [ reduce using rule 68 (expression -> expression GTE expression .) ]
  ! BINAND          [ shift and go to state 85 ]
  ! BINOR           [ shift and go to state 97 ]
  ! BINXOR          [ shift and go to state 91 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 92 ]
  ! DOUBLEEQ        [ shift and go to state 78 ]
  ! NOTEQUAL        [ shift and go to state 80 ]
  ! LTE             [ shift and go to state 95 ]
  ! GTE             [ shift and go to state 84 ]
  ! STREQUAL        [ shift and go to state 87 ]
  ! STRNEQUAL       [ shift and go to state 81 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 99 ]


state 141

    (59) expression -> expression BINAND expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . INTO expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . EXPO expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 59 (expression -> expression BINAND expression .)
    BINOR           reduce using rule 59 (expression -> expression BINAND expression .)
    BINXOR          reduce using rule 59 (expression -> expression BINAND expression .)
    AND             reduce using rule 59 (expression -> expression BINAND expression .)
    OR              reduce using rule 59 (expression -> expression BINAND expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression BINAND expression .)
    BREAK           reduce using rule 59 (expression -> expression BINAND expression .)
    CONTINUE        reduce using rule 59 (expression -> expression BINAND expression .)
    RETURN          reduce using rule 59 (expression -> expression BINAND expression .)
    CONSOLE         reduce using rule 59 (expression -> expression BINAND expression .)
    VAR             reduce using rule 59 (expression -> expression BINAND expression .)
    LEFTPAREN       reduce using rule 59 (expression -> expression BINAND expression .)
    ID              reduce using rule 59 (expression -> expression BINAND expression .)
    EVAL            reduce using rule 59 (expression -> expression BINAND expression .)
    NOT             reduce using rule 59 (expression -> expression BINAND expression .)
    BINNOT          reduce using rule 59 (expression -> expression BINAND expression .)
    TYPEOF          reduce using rule 59 (expression -> expression BINAND expression .)
    IF              reduce using rule 59 (expression -> expression BINAND expression .)
    WHILE           reduce using rule 59 (expression -> expression BINAND expression .)
    FUNCTION        reduce using rule 59 (expression -> expression BINAND expression .)
    NUMBER          reduce using rule 59 (expression -> expression BINAND expression .)
    STRING          reduce using rule 59 (expression -> expression BINAND expression .)
    UNDEFINED       reduce using rule 59 (expression -> expression BINAND expression .)
    $end            reduce using rule 59 (expression -> expression BINAND expression .)
    RIGHTBRACE      reduce using rule 59 (expression -> expression BINAND expression .)
    RIGHTPAREN      reduce using rule 59 (expression -> expression BINAND expression .)
    ELSE            reduce using rule 59 (expression -> expression BINAND expression .)
    LEFTBRACE       reduce using rule 59 (expression -> expression BINAND expression .)
    RIGHTBRACKET    reduce using rule 59 (expression -> expression BINAND expression .)
    COMMA           reduce using rule 59 (expression -> expression BINAND expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 83
    INTO            shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 100
    EXPO            shift and go to state 90
    LT              shift and go to state 88
    GT              shift and go to state 92
    DOUBLEEQ        shift and go to state 78
    NOTEQUAL        shift and go to state 80
    LTE             shift and go to state 95
    GTE             shift and go to state 84
    STREQUAL        shift and go to state 87
    STRNEQUAL       shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 79
    URSHIFT         shift and go to state 98

  ! PLUS            [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! INTO            [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! MOD             [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! EXPO            [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! LT              [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! GT              [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! DOUBLEEQ        [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! NOTEQUAL        [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! LTE             [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! GTE             [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! STREQUAL        [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! STRNEQUAL       [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! LSHIFT          [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! RSHIFT          [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! URSHIFT         [ reduce using rule 59 (expression -> expression BINAND expression .) ]
  ! BINAND          [ shift and go to state 85 ]
  ! BINOR           [ shift and go to state 97 ]
  ! BINXOR          [ shift and go to state 91 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 99 ]


state 142

    (69) expression -> expression STREQUAL expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . INTO expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . EXPO expression
    (59) expression -> expression . BINAND expression
    (60) expression -> expression . BINOR expression
    (61) expression -> expression . BINXOR expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . DOUBLEEQ expression
    (66) expression -> expression . NOTEQUAL expression
    (67) expression -> expression . LTE expression
    (68) expression -> expression . GTE expression
    (69) expression -> expression . STREQUAL expression
    (70) expression -> expression . STRNEQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . LSHIFT expression
    (74) expression -> expression . RSHIFT expression
    (75) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 69 (expression -> expression STREQUAL expression .)
    BINOR           reduce using rule 69 (expression -> expression STREQUAL expression .)
    BINXOR          reduce using rule 69 (expression -> expression STREQUAL expression .)
    DOUBLEEQ        reduce using rule 69 (expression -> expression STREQUAL expression .)
    NOTEQUAL        reduce using rule 69 (expression -> expression STREQUAL expression .)
    STREQUAL        reduce using rule 69 (expression -> expression STREQUAL expression .)
